

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 03 17:22:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4510  05F5                     i1l1673:
  4511  05F5  3001               	movlw	1
  4512  05F6                     u107_25:
  4513  05F6  1003               	clrc
  4514  05F7  0CF1               	rrf	___awdiv@divisor+1,f
  4515  05F8  0CF0               	rrf	___awdiv@divisor,f
  4516  05F9  3EFF               	addlw	-1
  4517  05FA  1D03               	skipz
  4518  05FB  2DF6               	goto	u107_25
  4519  05FC                     i1l1675:
  4520  05FC  3001               	movlw	1
  4521  05FD  02F4               	subwf	___awdiv@counter,f
  4522  05FE  1D03               	btfss	3,2
  4523  05FF  2E01               	goto	u108_21
  4524  0600  2E02               	goto	u108_20
  4525  0601                     u108_21:
  4526  0601  2DDD               	goto	i1l1667
  4527  0602                     u108_20:
  4528  0602                     i1l1677:
  4529  0602  0875               	movf	___awdiv@sign,w
  4530  0603  1903               	btfsc	3,2
  4531  0604  2E06               	goto	u109_21
  4532  0605  2E07               	goto	u109_20
  4533  0606                     u109_21:
  4534  0606  2E0C               	goto	i1l1681
  4535  0607                     u109_20:
  4536  0607                     i1l1679:
  4537  0607  09F6               	comf	___awdiv@quotient,f
  4538  0608  09F7               	comf	___awdiv@quotient+1,f
  4539  0609  0AF6               	incf	___awdiv@quotient,f
  4540  060A  1903               	skipnz
  4541  060B  0AF7               	incf	___awdiv@quotient+1,f
  4542  060C                     i1l1681:
  4543  060C  0877               	movf	___awdiv@quotient+1,w
  4544  060D  00F1               	movwf	?___awdiv+1
  4545  060E  0876               	movf	___awdiv@quotient,w
  4546  060F  00F0               	movwf	?___awdiv
  4547  0610                     i1l600:
  4548  0610  0008               	return
  4549  0611                     __end_of___awdiv:
  4550                           
  4551                           	psect	text26
  4552  0164                     __ptext26:	
  4553 ;; *************** function _ADC_IRQ_Handler *****************
  4554 ;; Defined at:
  4555 ;;		line 222 in file "src/pic_int.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  1    wreg      void 
  4562 ;; Registers used:
  4563 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4569 ;;      Params:         0       0       0       0       0
  4570 ;;      Locals:         0       0       0       0       0
  4571 ;;      Temps:          3       0       0       0       0
  4572 ;;      Totals:         3       0       0       0       0
  4573 ;;Total ram usage:        3 bytes
  4574 ;; Hardware stack levels used:    1
  4575 ;; Hardware stack levels required when called:    1
  4576 ;; This function calls:
  4577 ;;		___lwdiv
  4578 ;; This function is called by:
  4579 ;;		_ISR
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _ADC_IRQ_Handler
  4585  0164                     _ADC_IRQ_Handler:
  4586  0164                     i1l2093:	
  4587                           ;incstack = 0
  4588                           ; Regs used in _ADC_IRQ_Handler: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4589                           
  4590                           
  4591                           ;src/pic_int.c: 224:     static uint16_t temp_rsum = 0 ;;src/pic_int.c: 225:     static 
      +                          uint8_t temp_count = 0 ;;src/pic_int.c: 226:     static uint8_t heat_led_count = 0 ;;src
      +                          /pic_int.c: 227:     static uint8_t heat_led_toggle = 0 ;;src/pic_int.c: 229:     temp_r
      +                          sum += (( ((uint16_t)ADRESL) | ( ((uint16_t)ADRESH) << 8 ) )/2) ;
  4592  0164  1283               	bcf	3,5	;RP0=0, select bank0
  4593  0165  1303               	bcf	3,6	;RP1=0, select bank0
  4594  0166  081E               	movf	30,w	;volatile
  4595  0167  00F8               	movwf	??_ADC_IRQ_Handler+1
  4596  0168  1683               	bsf	3,5	;RP0=1, select bank1
  4597  0169  1303               	bcf	3,6	;RP1=0, select bank1
  4598  016A  081E               	movf	30,w	;volatile
  4599  016B  00F7               	movwf	??_ADC_IRQ_Handler
  4600  016C  1003               	clrc
  4601  016D  0CF8               	rrf	??_ADC_IRQ_Handler+1,f
  4602  016E  0CF7               	rrf	??_ADC_IRQ_Handler,f
  4603  016F  0877               	movf	??_ADC_IRQ_Handler,w
  4604  0170  1283               	bcf	3,5	;RP0=0, select bank0
  4605  0171  1303               	bcf	3,6	;RP1=0, select bank0
  4606  0172  07CC               	addwf	ADC_IRQ_Handler@temp_rsum,f
  4607  0173  1803               	skipnc
  4608  0174  0ACD               	incf	ADC_IRQ_Handler@temp_rsum+1,f
  4609  0175  0878               	movf	??_ADC_IRQ_Handler+1,w
  4610  0176  07CD               	addwf	ADC_IRQ_Handler@temp_rsum+1,f
  4611  0177                     i1l2095:
  4612                           
  4613                           ;src/pic_int.c: 230:     temp_count++ ;
  4614  0177  3001               	movlw	1
  4615  0178  00FF               	movwf	btemp+1
  4616  0179  087F               	movf	btemp+1,w
  4617  017A  07D0               	addwf	ADC_IRQ_Handler@temp_count,f
  4618  017B                     i1l2097:
  4619                           
  4620                           ;src/pic_int.c: 232:     if ( temp_count == 10 )
  4621  017B  300A               	movlw	10
  4622  017C  0650               	xorwf	ADC_IRQ_Handler@temp_count,w
  4623  017D  1D03               	btfss	3,2
  4624  017E  2980               	goto	u187_21
  4625  017F  2981               	goto	u187_20
  4626  0180                     u187_21:
  4627  0180  2997               	goto	i1l2105
  4628  0181                     u187_20:
  4629  0181                     i1l2099:
  4630                           
  4631                           ;src/pic_int.c: 233:     {;src/pic_int.c: 234:         average_temp = temp_rsum / 10 ;
  4632  0181  300A               	movlw	10
  4633  0182  00F0               	movwf	___lwdiv@divisor
  4634  0183  3000               	movlw	0
  4635  0184  00F1               	movwf	___lwdiv@divisor+1
  4636  0185  084D               	movf	ADC_IRQ_Handler@temp_rsum+1,w
  4637  0186  00F3               	movwf	___lwdiv@dividend+1
  4638  0187  084C               	movf	ADC_IRQ_Handler@temp_rsum,w
  4639  0188  00F2               	movwf	___lwdiv@dividend
  4640  0189  120A  118A  26AE  120A  118A  	fcall	___lwdiv
  4641  018E  0871               	movf	?___lwdiv+1,w
  4642  018F  1283               	bcf	3,5	;RP0=0, select bank0
  4643  0190  1303               	bcf	3,6	;RP1=0, select bank0
  4644  0191  00E5               	movwf	_average_temp+1	;volatile
  4645  0192  0870               	movf	?___lwdiv,w
  4646  0193  00E4               	movwf	_average_temp	;volatile
  4647  0194                     i1l2101:
  4648                           
  4649                           ;src/pic_int.c: 235:         temp_count = 0 ;
  4650  0194  01D0               	clrf	ADC_IRQ_Handler@temp_count
  4651  0195                     i1l2103:
  4652                           
  4653                           ;src/pic_int.c: 236:         temp_rsum = 0 ;
  4654  0195  01CC               	clrf	ADC_IRQ_Handler@temp_rsum
  4655  0196  01CD               	clrf	ADC_IRQ_Handler@temp_rsum+1
  4656  0197                     i1l2105:
  4657                           
  4658                           ;src/pic_int.c: 240:     if ( device_state == 1 ){
  4659  0197  035B               	decf	_device_state,w	;volatile
  4660  0198  1D03               	btfss	3,2
  4661  0199  299B               	goto	u188_21
  4662  019A  299C               	goto	u188_20
  4663  019B                     u188_21:
  4664  019B  2A75               	goto	i1l244
  4665  019C                     u188_20:
  4666  019C                     i1l2107:
  4667                           
  4668                           ;src/pic_int.c: 241:     if ( desired_temp > average_temp && ( desired_temp - average_te
      +                          mp ) > 5 && heater_state == 0 && cooler_state == 0 ){
  4669  019C  0867               	movf	_desired_temp,w	;volatile
  4670  019D  00F7               	movwf	??_ADC_IRQ_Handler
  4671  019E  01F8               	clrf	??_ADC_IRQ_Handler+1
  4672  019F  0878               	movf	??_ADC_IRQ_Handler+1,w
  4673  01A0  0265               	subwf	_average_temp+1,w	;volatile
  4674  01A1  1D03               	skipz
  4675  01A2  29A5               	goto	u189_25
  4676  01A3  0877               	movf	??_ADC_IRQ_Handler,w
  4677  01A4  0264               	subwf	_average_temp,w	;volatile
  4678  01A5                     u189_25:
  4679  01A5  1803               	skipnc
  4680  01A6  29A8               	goto	u189_21
  4681  01A7  29A9               	goto	u189_20
  4682  01A8                     u189_21:
  4683  01A8  29CC               	goto	i1l2121
  4684  01A9                     u189_20:
  4685  01A9                     i1l2109:
  4686  01A9  0867               	movf	_desired_temp,w	;volatile
  4687  01AA  00F7               	movwf	??_ADC_IRQ_Handler
  4688  01AB  0864               	movf	_average_temp,w	;volatile
  4689  01AC  0277               	subwf	??_ADC_IRQ_Handler,w
  4690  01AD  00F8               	movwf	??_ADC_IRQ_Handler+1
  4691  01AE  0965               	comf	_average_temp+1,w	;volatile
  4692  01AF  1803               	skipnc
  4693  01B0  3E01               	addlw	1
  4694  01B1  00F9               	movwf	??_ADC_IRQ_Handler+2
  4695  01B2  3000               	movlw	0
  4696  01B3  0279               	subwf	??_ADC_IRQ_Handler+2,w
  4697  01B4  3006               	movlw	6
  4698  01B5  1903               	skipnz
  4699  01B6  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4700  01B7  1C03               	skipc
  4701  01B8  29BA               	goto	u190_21
  4702  01B9  29BB               	goto	u190_20
  4703  01BA                     u190_21:
  4704  01BA  29CC               	goto	i1l2121
  4705  01BB                     u190_20:
  4706  01BB                     i1l2111:
  4707  01BB  085A               	movf	_heater_state,w	;volatile
  4708  01BC  1D03               	btfss	3,2
  4709  01BD  29BF               	goto	u191_21
  4710  01BE  29C0               	goto	u191_20
  4711  01BF                     u191_21:
  4712  01BF  29CC               	goto	i1l2121
  4713  01C0                     u191_20:
  4714  01C0                     i1l2113:
  4715  01C0  0859               	movf	_cooler_state,w	;volatile
  4716  01C1  1D03               	btfss	3,2
  4717  01C2  29C4               	goto	u192_21
  4718  01C3  29C5               	goto	u192_20
  4719  01C4                     u192_21:
  4720  01C4  29CC               	goto	i1l2121
  4721  01C5                     u192_20:
  4722  01C5                     i1l2115:
  4723                           
  4724                           ;src/pic_int.c: 243:             PORTC |= ( 1 << 5 );heater_state = 1;heat_led_count= 0 
      +                          ;
  4725  01C5  1687               	bsf	7,5	;volatile
  4726  01C6                     i1l2117:
  4727  01C6  3001               	movlw	1
  4728  01C7  00FF               	movwf	btemp+1
  4729  01C8  087F               	movf	btemp+1,w
  4730  01C9  00DA               	movwf	_heater_state	;volatile
  4731  01CA                     i1l2119:
  4732  01CA  01CF               	clrf	ADC_IRQ_Handler@heat_led_count
  4733                           
  4734                           ;src/pic_int.c: 245:         }
  4735  01CB  2A4B               	goto	i1l2153
  4736  01CC                     i1l2121:
  4737  01CC  0867               	movf	_desired_temp,w	;volatile
  4738  01CD  00F7               	movwf	??_ADC_IRQ_Handler
  4739  01CE  01F8               	clrf	??_ADC_IRQ_Handler+1
  4740  01CF  0865               	movf	_average_temp+1,w	;volatile
  4741  01D0  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4742  01D1  1D03               	skipz
  4743  01D2  29D5               	goto	u193_25
  4744  01D3  0864               	movf	_average_temp,w	;volatile
  4745  01D4  0277               	subwf	??_ADC_IRQ_Handler,w
  4746  01D5                     u193_25:
  4747  01D5  1803               	skipnc
  4748  01D6  29D8               	goto	u193_21
  4749  01D7  29D9               	goto	u193_20
  4750  01D8                     u193_21:
  4751  01D8  29F9               	goto	i1l2133
  4752  01D9                     u193_20:
  4753  01D9                     i1l2123:
  4754  01D9  0865               	movf	_average_temp+1,w	;volatile
  4755  01DA  00F8               	movwf	??_ADC_IRQ_Handler+1
  4756  01DB  0867               	movf	_desired_temp,w	;volatile
  4757  01DC  0264               	subwf	_average_temp,w	;volatile
  4758  01DD  00F7               	movwf	??_ADC_IRQ_Handler
  4759  01DE  1C03               	skipc
  4760  01DF  03F8               	decf	??_ADC_IRQ_Handler+1,f
  4761  01E0  3000               	movlw	0
  4762  01E1  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4763  01E2  3006               	movlw	6
  4764  01E3  1903               	skipnz
  4765  01E4  0277               	subwf	??_ADC_IRQ_Handler,w
  4766  01E5  1C03               	skipc
  4767  01E6  29E8               	goto	u194_21
  4768  01E7  29E9               	goto	u194_20
  4769  01E8                     u194_21:
  4770  01E8  29F9               	goto	i1l2133
  4771  01E9                     u194_20:
  4772  01E9                     i1l2125:
  4773  01E9  0859               	movf	_cooler_state,w	;volatile
  4774  01EA  1D03               	btfss	3,2
  4775  01EB  29ED               	goto	u195_21
  4776  01EC  29EE               	goto	u195_20
  4777  01ED                     u195_21:
  4778  01ED  29F9               	goto	i1l2133
  4779  01EE                     u195_20:
  4780  01EE                     i1l2127:
  4781  01EE  085A               	movf	_heater_state,w	;volatile
  4782  01EF  1D03               	btfss	3,2
  4783  01F0  29F2               	goto	u196_21
  4784  01F1  29F3               	goto	u196_20
  4785  01F2                     u196_21:
  4786  01F2  29F9               	goto	i1l2133
  4787  01F3                     u196_20:
  4788  01F3                     i1l2129:
  4789                           
  4790                           ;src/pic_int.c: 247:         {;src/pic_int.c: 249:             PORTC |= ( 1 << 2 );coole
      +                          r_state = 1;
  4791  01F3  1507               	bsf	7,2	;volatile
  4792  01F4                     i1l2131:
  4793  01F4  3001               	movlw	1
  4794  01F5  00FF               	movwf	btemp+1
  4795  01F6  087F               	movf	btemp+1,w
  4796  01F7  00D9               	movwf	_cooler_state	;volatile
  4797                           
  4798                           ;src/pic_int.c: 250:         }
  4799  01F8  2A4B               	goto	i1l2153
  4800  01F9                     i1l2133:
  4801  01F9  0867               	movf	_desired_temp,w	;volatile
  4802  01FA  00F7               	movwf	??_ADC_IRQ_Handler
  4803  01FB  01F8               	clrf	??_ADC_IRQ_Handler+1
  4804  01FC  0865               	movf	_average_temp+1,w	;volatile
  4805  01FD  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4806  01FE  1D03               	skipz
  4807  01FF  2A02               	goto	u197_25
  4808  0200  0864               	movf	_average_temp,w	;volatile
  4809  0201  0277               	subwf	??_ADC_IRQ_Handler,w
  4810  0202                     u197_25:
  4811  0202  1803               	skipnc
  4812  0203  2A05               	goto	u197_21
  4813  0204  2A06               	goto	u197_20
  4814  0205                     u197_21:
  4815  0205  2A21               	goto	i1l2143
  4816  0206                     u197_20:
  4817  0206                     i1l2135:
  4818  0206  0865               	movf	_average_temp+1,w	;volatile
  4819  0207  00F8               	movwf	??_ADC_IRQ_Handler+1
  4820  0208  0867               	movf	_desired_temp,w	;volatile
  4821  0209  0264               	subwf	_average_temp,w	;volatile
  4822  020A  00F7               	movwf	??_ADC_IRQ_Handler
  4823  020B  1C03               	skipc
  4824  020C  03F8               	decf	??_ADC_IRQ_Handler+1,f
  4825  020D  3000               	movlw	0
  4826  020E  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4827  020F  3002               	movlw	2
  4828  0210  1903               	skipnz
  4829  0211  0277               	subwf	??_ADC_IRQ_Handler,w
  4830  0212  1C03               	skipc
  4831  0213  2A15               	goto	u198_21
  4832  0214  2A16               	goto	u198_20
  4833  0215                     u198_21:
  4834  0215  2A21               	goto	i1l2143
  4835  0216                     u198_20:
  4836  0216                     i1l2137:
  4837  0216  035A               	decf	_heater_state,w	;volatile
  4838  0217  1D03               	btfss	3,2
  4839  0218  2A1A               	goto	u199_21
  4840  0219  2A1B               	goto	u199_20
  4841  021A                     u199_21:
  4842  021A  2A21               	goto	i1l2143
  4843  021B                     u199_20:
  4844  021B                     i1l2139:
  4845                           
  4846                           ;src/pic_int.c: 252:     {;src/pic_int.c: 253:         PORTC &= ~( 1 << 5 );heater_state
      +                           = 0;
  4847  021B  30DF               	movlw	223
  4848  021C  00FF               	movwf	btemp+1
  4849  021D  087F               	movf	btemp+1,w
  4850  021E  0587               	andwf	7,f	;volatile
  4851  021F                     i1l2141:
  4852  021F  01DA               	clrf	_heater_state	;volatile
  4853                           
  4854                           ;src/pic_int.c: 254:     }
  4855  0220  2A4B               	goto	i1l2153
  4856  0221                     i1l2143:
  4857  0221  0867               	movf	_desired_temp,w	;volatile
  4858  0222  00F7               	movwf	??_ADC_IRQ_Handler
  4859  0223  01F8               	clrf	??_ADC_IRQ_Handler+1
  4860  0224  0878               	movf	??_ADC_IRQ_Handler+1,w
  4861  0225  0265               	subwf	_average_temp+1,w	;volatile
  4862  0226  1D03               	skipz
  4863  0227  2A2A               	goto	u200_25
  4864  0228  0877               	movf	??_ADC_IRQ_Handler,w
  4865  0229  0264               	subwf	_average_temp,w	;volatile
  4866  022A                     u200_25:
  4867  022A  1803               	skipnc
  4868  022B  2A2D               	goto	u200_21
  4869  022C  2A2E               	goto	u200_20
  4870  022D                     u200_21:
  4871  022D  2A4B               	goto	i1l233
  4872  022E                     u200_20:
  4873  022E                     i1l2145:
  4874  022E  0867               	movf	_desired_temp,w	;volatile
  4875  022F  00F7               	movwf	??_ADC_IRQ_Handler
  4876  0230  0864               	movf	_average_temp,w	;volatile
  4877  0231  0277               	subwf	??_ADC_IRQ_Handler,w
  4878  0232  00F8               	movwf	??_ADC_IRQ_Handler+1
  4879  0233  0965               	comf	_average_temp+1,w	;volatile
  4880  0234  1803               	skipnc
  4881  0235  3E01               	addlw	1
  4882  0236  00F9               	movwf	??_ADC_IRQ_Handler+2
  4883  0237  3000               	movlw	0
  4884  0238  0279               	subwf	??_ADC_IRQ_Handler+2,w
  4885  0239  3002               	movlw	2
  4886  023A  1903               	skipnz
  4887  023B  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4888  023C  1C03               	skipc
  4889  023D  2A3F               	goto	u201_21
  4890  023E  2A40               	goto	u201_20
  4891  023F                     u201_21:
  4892  023F  2A4B               	goto	i1l233
  4893  0240                     u201_20:
  4894  0240                     i1l2147:
  4895  0240  0359               	decf	_cooler_state,w	;volatile
  4896  0241  1D03               	btfss	3,2
  4897  0242  2A44               	goto	u202_21
  4898  0243  2A45               	goto	u202_20
  4899  0244                     u202_21:
  4900  0244  2A4B               	goto	i1l233
  4901  0245                     u202_20:
  4902  0245                     i1l2149:
  4903                           
  4904                           ;src/pic_int.c: 256:     {;src/pic_int.c: 257:        PORTC &= ~( 1 << 2 );cooler_state 
      +                          = 0;
  4905  0245  30FB               	movlw	251
  4906  0246  00FF               	movwf	btemp+1
  4907  0247  087F               	movf	btemp+1,w
  4908  0248  0587               	andwf	7,f	;volatile
  4909  0249                     i1l2151:
  4910  0249  01D9               	clrf	_cooler_state	;volatile
  4911  024A  2A4B               	goto	i1l2153
  4912  024B                     i1l233:
  4913  024B                     i1l2153:
  4914                           
  4915                           ;src/pic_int.c: 261:     if ( heater_state == 1 )
  4916  024B  035A               	decf	_heater_state,w	;volatile
  4917  024C  1D03               	btfss	3,2
  4918  024D  2A4F               	goto	u203_21
  4919  024E  2A50               	goto	u203_20
  4920  024F                     u203_21:
  4921  024F  2A6A               	goto	i1l2167
  4922  0250                     u203_20:
  4923  0250                     i1l2155:
  4924                           
  4925                           ;src/pic_int.c: 262:     {;src/pic_int.c: 263:         if ( (++heat_led_count) >= 10 )
  4926  0250  3001               	movlw	1
  4927  0251  00FF               	movwf	btemp+1
  4928  0252  087F               	movf	btemp+1,w
  4929  0253  07CF               	addwf	ADC_IRQ_Handler@heat_led_count,f
  4930  0254  300A               	movlw	10
  4931  0255  024F               	subwf	ADC_IRQ_Handler@heat_led_count,w
  4932  0256  1C03               	skipc
  4933  0257  2A59               	goto	u204_21
  4934  0258  2A5A               	goto	u204_20
  4935  0259                     u204_21:
  4936  0259  2A75               	goto	i1l244
  4937  025A                     u204_20:
  4938  025A                     i1l2157:
  4939                           
  4940                           ;src/pic_int.c: 264:         {;src/pic_int.c: 265:             if ( !heat_led_toggle )
  4941  025A  084E               	movf	ADC_IRQ_Handler@heat_led_toggle,w
  4942  025B  1D03               	btfss	3,2
  4943  025C  2A5E               	goto	u205_21
  4944  025D  2A5F               	goto	u205_20
  4945  025E                     u205_21:
  4946  025E  2A63               	goto	i1l2161
  4947  025F                     u205_20:
  4948  025F                     i1l2159:
  4949                           
  4950                           ;src/pic_int.c: 266:             {;src/pic_int.c: 267:                 PORTB|= ( 1 << 7 
      +                          );
  4951  025F  1786               	bsf	6,7	;volatile
  4952                           
  4953                           ;src/pic_int.c: 268:                 heat_led_toggle =1 ;
  4954  0260  01CE               	clrf	ADC_IRQ_Handler@heat_led_toggle
  4955  0261  0ACE               	incf	ADC_IRQ_Handler@heat_led_toggle,f
  4956                           
  4957                           ;src/pic_int.c: 269:             }
  4958  0262  2A68               	goto	i1l2165
  4959  0263                     i1l2161:
  4960                           
  4961                           ;src/pic_int.c: 271:                 PORTB &= ~ ( 1 << 7 );
  4962  0263  307F               	movlw	127
  4963  0264  00FF               	movwf	btemp+1
  4964  0265  087F               	movf	btemp+1,w
  4965  0266  0586               	andwf	6,f	;volatile
  4966  0267                     i1l2163:
  4967                           
  4968                           ;src/pic_int.c: 272:                 heat_led_toggle = 0 ;
  4969  0267  01CE               	clrf	ADC_IRQ_Handler@heat_led_toggle
  4970  0268                     i1l2165:
  4971                           
  4972                           ;src/pic_int.c: 274:             heat_led_count = 0 ;
  4973  0268  01CF               	clrf	ADC_IRQ_Handler@heat_led_count
  4974  0269  2A75               	goto	i1l244
  4975  026A                     i1l2167:
  4976  026A  0359               	decf	_cooler_state,w	;volatile
  4977  026B  1D03               	btfss	3,2
  4978  026C  2A6E               	goto	u206_21
  4979  026D  2A6F               	goto	u206_20
  4980  026E                     u206_21:
  4981  026E  2A71               	goto	i1l2171
  4982  026F                     u206_20:
  4983  026F                     i1l2169:
  4984                           
  4985                           ;src/pic_int.c: 281:     {;src/pic_int.c: 282:      PORTB|= ( 1 << 7 );
  4986  026F  1786               	bsf	6,7	;volatile
  4987                           
  4988                           ;src/pic_int.c: 284:     }
  4989  0270  2A75               	goto	i1l244
  4990  0271                     i1l2171:
  4991                           
  4992                           ;src/pic_int.c: 286:         PORTB &= ~ ( 1 << 7 );
  4993  0271  307F               	movlw	127
  4994  0272  00FF               	movwf	btemp+1
  4995  0273  087F               	movf	btemp+1,w
  4996  0274  0586               	andwf	6,f	;volatile
  4997  0275                     i1l244:
  4998  0275  0008               	return
  4999  0276                     __end_of_ADC_IRQ_Handler:
  5000                           
  5001                           	psect	text27
  5002  06AE                     __ptext27:	
  5003 ;; *************** function ___lwdiv *****************
  5004 ;; Defined at:
  5005 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  5006 ;; Parameters:    Size  Location     Type
  5007 ;;  divisor         2    0[COMMON] unsigned int 
  5008 ;;  dividend        2    2[COMMON] unsigned int 
  5009 ;; Auto vars:     Size  Location     Type
  5010 ;;  quotient        2    4[COMMON] unsigned int 
  5011 ;;  counter         1    6[COMMON] unsigned char 
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  2    0[COMMON] unsigned int 
  5014 ;; Registers used:
  5015 ;;		wreg, status,2, status,0, btemp+1
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5021 ;;      Params:         4       0       0       0       0
  5022 ;;      Locals:         3       0       0       0       0
  5023 ;;      Temps:          0       0       0       0       0
  5024 ;;      Totals:         7       0       0       0       0
  5025 ;;Total ram usage:        7 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; This function calls:
  5028 ;;		Nothing
  5029 ;; This function is called by:
  5030 ;;		_ADC_IRQ_Handler
  5031 ;; This function uses a non-reentrant model
  5032 ;;
  5033                           
  5034                           
  5035                           ;psect for function ___lwdiv
  5036  06AE                     ___lwdiv:
  5037  06AE                     i1l1859:	
  5038                           ;incstack = 0
  5039                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  5040                           
  5041  06AE  01F4               	clrf	___lwdiv@quotient
  5042  06AF  01F5               	clrf	___lwdiv@quotient+1
  5043  06B0                     i1l1861:
  5044  06B0  0870               	movf	___lwdiv@divisor,w
  5045  06B1  0471               	iorwf	___lwdiv@divisor+1,w
  5046  06B2  1903               	btfsc	3,2
  5047  06B3  2EB5               	goto	u145_21
  5048  06B4  2EB6               	goto	u145_20
  5049  06B5                     u145_21:
  5050  06B5  2EED               	goto	i1l1881
  5051  06B6                     u145_20:
  5052  06B6                     i1l1863:
  5053  06B6  01F6               	clrf	___lwdiv@counter
  5054  06B7  0AF6               	incf	___lwdiv@counter,f
  5055  06B8  2EC4               	goto	i1l1869
  5056  06B9                     i1l1865:
  5057  06B9  3001               	movlw	1
  5058  06BA                     u146_25:
  5059  06BA  1003               	clrc
  5060  06BB  0DF0               	rlf	___lwdiv@divisor,f
  5061  06BC  0DF1               	rlf	___lwdiv@divisor+1,f
  5062  06BD  3EFF               	addlw	-1
  5063  06BE  1D03               	skipz
  5064  06BF  2EBA               	goto	u146_25
  5065  06C0                     i1l1867:
  5066  06C0  3001               	movlw	1
  5067  06C1  00FF               	movwf	btemp+1
  5068  06C2  087F               	movf	btemp+1,w
